  59,  59,  59,  45,  45,  45, 100, 100, 100,  39,  39,  39,  85,  85,  85, 120, 120, 120,  46,  46,  46,  40,  40,  40,  62,  62,  62,  40,  40,  40,  55,  55,  55,  56,  56,  56,  49,  49,  49,  48,  48,  48,  45,  45,  45,  40,  40,  40,  49,  49,  49,  53,  53,  53,  37,  37,  37,  50,  50,  50,  76,  76,  76,  37,  37,  37,  40,  40,  40,  37,  37,  37,  33,  33,  33,  43,  43,  43,  50,  50,  50,  37,  37,  37,  38,  38,  38,  36,  36,  36,  40,  40,  40,  38,  38,  38,  38,  38,  38,  35,  35,  35, 120, 120, 120,  64,  64,  64,  43,  43,  43,  38,  38,  38,  32,  32,  32,  32,  32,  32,  40,  40,  40,  34,  34,  34,  57,  57,  57,  57,  57,  57,  64,  64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  51,  51,  51, 100, 100, 100,  86,  86,  86,  49,  49,  49,  65,  65,  65,  55,  55,  55,  87,  87,  87,  48,  48,  48,  65,  65,  65,  52,  52,  52,  64,  64,  64,  43,  43,  43,  58,  58,  58,  61,  61,  61,  42,  42,  42,  44,  44,  44,  48,  48,  48,  51,  51,  51,  35,  35,  35,  39,  39,  39,  43,  43,  43,  35,  35,  35,  40,  40,  40,  36,  36,  36,  35,  35,  35,  32,  32,  32,  34,  34,  34,  59,  59,  59,  33,  33,  33,  51,  51,  51,  39,  39,  39,  45,  45,  45,  35,  35,  35,  37,  37,  37,  75,  75,  75,  49,  49,  49,  70,  70,  70,  39,  39,  39,  38,  38,  38,  41,  41,  41,  35,  35,  35,  47,  47,  47,  87,  87,  87,  71,  71,  71,  55,  55,  55,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  75,  75,  75, 132, 132, 132, 169, 169, 169,  50,  50,  50,  48,  48,  48,  50,  50,  50,  80,  80,  80,  44,  44,  44, 112, 112, 112,  51,  51,  51,  51,  51,  51,  59,  59,  59,  42,  42,  42,  46,  46,  46,  45,  45,  45,  59,  59,  59,  65,  65,  65,  50,  50,  50,  40,  40,  40,  38,  38,  38,  47,  47,  47,  38,  38,  38,  43,  43,  43,  36,  36,  36,  35,  35,  35,  24,  24,  24,  31,  31,  31,  69,  69,  69,  32,  32,  32,  42,  42,  42,  37,  37,  37,  35,  35,  35,  33,  33,  33,  34,  34,  34,  39,  39,  39,  44,  44,  44,  38,  38,  38,  33,  33,  33,  76,  76,  76,  32,  32,  32,  54,  54,  54,  37,  37,  37, 119, 119, 119, 114, 114, 114, 102, 102, 102,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  81,  81,  81, 111, 111, 111, 139, 139, 139,  50,  50,  50,  60,  60,  60,  54,  54,  54,  63,  63,  63,  95,  95,  95,  84,  84,  84,  64,  64,  64,  46,  46,  46,  51,  51,  51,  49,  49,  49,  50,  50,  50,  51,  51,  51,  98,  98,  98, 133, 133, 133,  51,  51,  51,  51,  51,  51,  56,  56,  56,  75,  75,  75,  39,  39,  39,  45,  45,  45,  37,  37,  37,  55,  55,  55,  34,  34,  34,  28,  28,  28,  37,  37,  37,  42,  42,  42,  45,  45,  45,  32,  32,  32,  37,  37,  37,  34,  34,  34,  29,  29,  29,  42,  42,  42,  41,  41,  41,  41,  41,  41,  44,  44,  44,  59,  59,  59,  57,  57,  57,  55,  55,  55,  52,  52,  52, 108, 108, 108, 114, 114, 114, 127, 127, 127,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  52,  52,  52,  96,  96,  96,  92,  92,  92,  60,  60,  60,  70,  70,  70,  78,  78,  78,  55,  55,  55,  55,  55,  55,  92,  92,  92,  58,  58,  58,  46,  46,  46,  56,  56,  56,  57,  57,  57,  44,  44,  44,  40,  40,  40,  58,  58,  58, 107, 107, 107, 125, 125, 125,  85,  85,  85,  68,  68,  68, 109, 109, 109,  33,  33,  33,  39,  39,  39,  39,  39,  39,  73,  73,  73,  70,  70,  70,  26,  26,  26,  52,  52,  52,  28,  28,  28,  33,  33,  33,  35,  35,  35,  33,  33,  33,  36,  36,  36,  35,  35,  35,  47,  47,  47,  52,  52,  52,  34,  34,  34,  53,  53,  53,  72,  72,  72,  87,  87,  87,  64,  64,  64,  86,  86,  86,  87,  87,  87,  92,  92,  92,  94,  94,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  43,  43,  43,  57,  57,  57, 170, 170, 170, 118, 118, 118, 161, 161, 161, 134, 134, 134,  47,  47,  47,  55,  55,  55,  80,  80,  80,  49,  49,  49,  51,  51,  51,  54,  54,  54,  42,  42,  42,  49,  49,  49,  40,  40,  40,  50,  50,  50,  51,  51,  51, 100, 100, 100, 101, 101, 101,  67,  67,  67, 115, 115, 115,  36,  36,  36,  39,  39,  39,  38,  38,  38, 103, 103, 103,  40,  40,  40,  35,  35,  35,  42,  42,  42,  23,  23,  23,  31,  31,  31,  38,  38,  38,  29,  29,  29,  33,  33,  33,  34,  34,  34,  39,  39,  39,  74,  74,  74,  62,  62,  62,  71,  71,  71,  84,  84,  84,  87,  87,  87,  68,  68,  68,  92,  92,  92,  98,  98,  98,  96,  96,  96,  97,  97,  97,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  47,  47,  47,  49,  49,  49, 183, 183, 183, 158, 158, 158, 170, 170, 170, 116, 116, 116,  54,  54,  54,  75,  75,  75,  83,  83,  83,  55,  55,  55,  84,  84,  84,  45,  45,  45,  44,  44,  44,  47,  47,  47,  42,  42,  42,  54,  54,  54,  46,  46,  46,  48,  48,  48,  90,  90,  90,  59,  59,  59, 141, 141, 141,  41,  41,  41,  38,  38,  38,  42,  42,  42,  71,  71,  71,  22,  22,  22,  57,  57,  57,  32,  32,  32,  38,  38,  38,  51,  51,  51,  36,  36,  36,  32,  32,  32,  37,  37,  37,  32,  32,  32,  35,  35,  35, 115, 115, 115,  63,  63,  63,  96,  96,  96,  45,  45,  45,  52,  52,  52,  43,  43,  43, 105, 105, 105, 109, 109, 109, 105, 105, 105, 103, 103, 103,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  48,  48,  48,  97,  97,  97, 189, 189, 189, 178, 178, 178, 144, 144, 144,  51,  51,  51,  53,  53,  53,  76,  76,  76,  61,  61,  61,  65,  65,  65,  55,  55,  55,  48,  48,  48,  40,  40,  40,  47,  47,  47,  46,  46,  46,  49,  49,  49,  47,  47,  47,  50,  50,  50,  51,  51,  51,  52,  52,  52, 104, 104, 104,  41,  41,  41,  38,  38,  38,  39,  39,  39,  81,  81,  81,  48,  48,  48,  66,  66,  66,  38,  38,  38,  37,  37,  37,  62,  62,  62,  29,  29,  29,  39,  39,  39,  40,  40,  40,  30,  30,  30,  33,  33,  33,  99,  99,  99,  43,  43,  43, 126, 126, 126,  63,  63,  63,  78,  78,  78,  39,  39,  39, 108, 108, 108, 111, 111, 111, 105, 105, 105, 112, 112, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  57,  57,  57,  71,  71,  71,  96,  96,  96, 169, 169, 169,  58,  58,  58,  53,  53,  53,  52,  52,  52,  48,  48,  48,  59,  59,  59,  82,  82,  82,  45,  45,  45,  48,  48,  48,  54,  54,  54,  36,  36,  36,  44,  44,  44,  46,  46,  46,  46,  46,  46,  67,  67,  67,  40,  40,  40,  61,  61,  61, 102, 102, 102,  47,  47,  47,  39,  39,  39,  35,  35,  35,  60,  60,  60,  55,  55,  55,  63,  63,  63,  30,  30,  30,  32,  32,  32,  46,  46,  46,  36,  36,  36,  33,  33,  33,  37,  37,  37,  36,  36,  36,  36,  36,  36,  65,  65,  65,  44,  44,  44, 108, 108, 108,  68,  68,  68, 116, 116, 116,  55,  55,  55, 129, 129, 129, 113, 113, 113, 110, 110, 110, 109, 109, 109,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  79,  79,  79,  71,  71,  71,  86,  86,  86,  57,  57,  57,  55,  55,  55,  58,  58,  58,  51,  51,  51,  57,  57,  57,  54,  54,  54,  74,  74,  74,  45,  45,  45,  48,  48,  48,  40,  40,  40,  37,  37,  37,  39,  39,  39,  45,  45,  45,  53,  53,  53,  36,  36,  36,  37,  37,  37,  56,  56,  56,  74,  74,  74,  42,  42,  42,  38,  38,  38,  37,  37,  37,  47,  47,  47,  47,  47,  47,  85,  85,  85,  25,  25,  25,  42,  42,  42,  39,  39,  39,  36,  36,  36,  60,  60,  60,  35,  35,  35,  34,  34,  34,  45,  45,  45,  46,  46,  46,  28,  28,  28,  73,  73,  73,  51,  51,  51, 101, 101, 101,  81,  81,  81, 121, 121, 121, 143, 143, 143, 134, 134, 134, 119, 119, 119,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  75,  75,  75,  76,  76,  76,  84,  84,  84,  98,  98,  98,  54,  54,  54,  55,  55,  55,  52,  52,  52,  49,  49,  49,  49,  49,  49,  55,  55,  55,  41,  41,  41,  68,  68,  68,  44,  44,  44,  37,  37,  37,  38,  38,  38,  46,  46,  46,  53,  53,  53,  42,  42,  42,  36,  36,  36,  47,  47,  47,  35,  35,  35,  57,  57,  57,  40,  40,  40,  38,  38,  38,  48,  48,  48,  44,  44,  44,  82,  82,  82,  31,  31,  31,  33,  33,  33,  39,  39,  39,  39,  39,  39,  68,  68,  68,  34,  34,  34,  33,  33,  33,  66,  66,  66,  39,  39,  39,  40,  40,  40,  46,  46,  46,  78,  78,  78, 105, 105, 105, 101, 101, 101, 101, 101, 101,  99,  99,  99, 127, 127, 127, 148, 148, 148,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  97,  97,  97, 112, 112, 112, 105, 105, 105, 115, 115, 115,  53,  53,  53,  56,  56,  56,  50,  50,  50,  50,  50,  50,  48,  48,  48,  53,  53,  53,  43,  43,  43,  82,  82,  82,  52,  52,  52,  34,  34,  34,  38,  38,  38,  50,  50,  50,  40,  40,  40,  42,  42,  42,  52,  52,  52,  75,  75,  75,  49,  49,  49,  47,  47,  47,  37,  37,  37,  37,  37,  37,  36,  36,  36,  50,  50,  50,  62,  62,  62,  41,  41,  41,  37,  37,  37,  42,  42,  42,  44,  44,  44,  74,  74,  74,  33,  33,  33,  48,  48,  48,  44,  44,  44,  46,  46,  46,  40,  40,  40,  47,  47,  47,  58,  58,  58,  47,  47,  47,  83,  83,  83, 110, 110, 110, 114, 114, 114, 122, 122, 122, 157, 157, 157,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  55,  55,  55,  55,  55,  55,  57,  57,  57,  58,  58,  58,  54,  54,  54,  51,  51,  51,  49,  49,  49,  47,  47,  47,  58,  58,  58,  51,  51,  51,  47,  47,  47, 112, 112, 112,  30,  30,  30,  31,  31,  31,  43,  43,  43,  38,  38,  38,  44,  44,  44,  48,  48,  48,  62,  62,  62,  66,  66,  66,  30,  30,  30,  33,  33,  33,  40,  40,  40,  35,  35,  35,  52,  52,  52,  69,  69,  69,  26,  26,  26,  31,  31,  31,  39,  39,  39,  39,  39,  39,  61,  61,  61,  57,  57,  57,  27,  27,  27,  39,  39,  39,  31,  31,  31,  36,  36,  36,  27,  27,  27,  39,  39,  39,  37,  37,  37,  43,  43,  43,  57,  57,  57,  93,  93,  93, 161, 161, 161, 174, 174, 174, 178, 178, 178,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  58,  58,  58,  56,  56,  56,  54,  54,  54,  60,  60,  60,  52,  52,  52,  51,  51,  51,  48,  48,  48,  47,  47,  47,  88,  88,  88,  65,  65,  65,  55,  55,  55,  54,  54,  54,  44,  44,  44,  38,  38,  38,  45,  45,  45,  45,  45,  45,  45,  45,  45,  50,  50,  50,  49,  49,  49,  84,  84,  84,  24,  24,  24,  37,  37,  37,  35,  35,  35,  38,  38,  38,  43,  43,  43,  60,  60,  60,  35,  35,  35,  37,  37,  37,  44,  44,  44,  34,  34,  34,  40,  40,  40,  39,  39,  39,  63,  63,  63,  48,  48,  48,  30,  30,  30,  33,  33,  33,  30,  30,  30,  25,  25,  25,  42,  42,  42,  56,  56,  56,  87,  87,  87,  87,  87,  87, 143, 143, 143, 150, 150, 150, 143, 143, 143,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  61,  61,  61,  57,  57,  57,  54,  54,  54,  62,  62,  62,  52,  52,  52,  51,  51,  51,  47,  47,  47,  58,  58,  58,  98,  98,  98,  61,  61,  61,  46,  46,  46,  65,  65,  65,  51,  51,  51,  40,  40,  40,  38,  38,  38,  46,  46,  46,  57,  57,  57,  55,  55,  55,  55,  55,  55,  97,  97,  97,  81,  81,  81,  35,  35,  35,  38,  38,  38,  39,  39,  39,  36,  36,  36,  36,  36,  36,  41,  41,  41,  44,  44,  44,  47,  47,  47,  44,  44,  44,  46,  46,  46,  36,  36,  36,  33,  33,  33,  33,  33,  33,  37,  37,  37,  39,  39,  39,  39,  39,  39,  44,  44,  44,  48,  48,  48,  55,  55,  55,  82,  82,  82,  76,  76,  76,  72,  72,  72,  62,  62,  62,  45,  45,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  57,  57,  57,  58,  58,  58,  54,  54,  54,  56,  56,  56,  46,  46,  46,  46,  46,  46,  47,  47,  47,  87,  87,  87,  76,  76,  76,  62,  62,  62,  77,  77,  77,  59,  59,  59,  40,  40,  40,  38,  38,  38,  43,  43,  43,  55,  55,  55, 130, 130, 130,  55,  55,  55,  48,  48,  48,  69,  69,  69,  49,  49,  49,  42,  42,  42,  38,  38,  38,  39,  39,  39,  31,  31,  31,  51,  51,  51,  87,  87,  87,  51,  51,  51,  49,  49,  49,  44,  44,  44,  47,  47,  47,  49,  49,  49,  46,  46,  46,  37,  37,  37,  30,  30,  30,  57,  57,  57,  50,  50,  50,  40,  40,  40,  42,  42,  42,  51,  51,  51,  50,  50,  50,  46,  46,  46,  44,  44,  44,  47,  47,  47,  43,  43,  43,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  55,  55,  55,  49,  49,  49,  46,  46,  46,  50,  50,  50,  85,  85,  85,  81,  81,  81,  94,  94,  94,  89,  89,  89,  71,  71,  71,  73,  73,  73,  74,  74,  74,  61,  61,  61,  44,  44,  44,  39,  39,  39,  45,  45,  45,  46,  46,  46,  76,  76,  76,  54,  54,  54,  38,  38,  38,  66,  66,  66,  38,  38,  38,  47,  47,  47,  41,  41,  41,  40,  40,  40,  30,  30,  30,  37,  37,  37,  62,  62,  62,  67,  67,  67,  51,  51,  51,  41,  41,  41,  51,  51,  51,  42,  42,  42,  34,  34,  34,  35,  35,  35,  40,  40,  40,  45,  45,  45,  57,  57,  57,  41,  41,  41,  33,  33,  33,  35,  35,  35,  39,  39,  39,  40,  40,  40,  42,  42,  42,  43,  43,  43,  47,  47,  47,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  99,  99,  99,  96,  96,  96,  79,  79,  79,  71,  71,  71,  53,  53,  53,  90,  90,  90,  97,  97,  97,  82,  82,  82,  54,  54,  54,  55,  55,  55,  41,  41,  41,  33,  33,  33,  54,  54,  54,  66,  66,  66,  48,  48,  48,  39,  39,  39,  62,  62,  62,  68,  68,  68,  38,  38,  38,  37,  37,  37,  46,  46,  46,  30,  30,  30,  39,  39,  39,  40,  40,  40,  65,  65,  65,  66,  66,  66,  70,  70,  70,  54,  54,  54,  52,  52,  52,  43,  43,  43,  47,  47,  47,  37,  37,  37,  35,  35,  35,  26,  26,  26,  37,  37,  37,  35,  35,  35,  26,  26,  26,  38,  38,  38,  32,  32,  32,  35,  35,  35,  41,  41,  41,  66,  66,  66,  41,  41,  41,  44,  44,  44,  66,  66,  66,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 124, 124, 124, 104, 104, 104,  97,  97,  97, 101, 101, 101,  97,  97,  97,  91,  91,  91,  89,  89,  89,  95,  95,  95,  62,  62,  62,  82,  82,  82,  63,  63,  63,  35,  35,  35,  45,  45,  45,  46,  46,  46,  57,  57,  57,  56,  56,  56,  75,  75,  75,  53,  53,  53,  34,  34,  34,  52,  52,  52,  30,  30,  30,  44,  44,  44,  38,  38,  38,  37,  37,  37,  64,  64,  64,  59,  59,  59, 109, 109, 109,  55,  55,  55,  46,  46,  46,  46,  46,  46,  36,  36,  36,  38,  38,  38,  37,  37,  37,  53,  53,  53,  32,  32,  32,  59,  59,  59,  59,  59,  59,  36,  36,  36,  33,  33,  33,  37,  37,  37,  36,  36,  36,  42,  42,  42,  55,  55,  55,  53,  53,  53,  38,  38,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 161, 161, 161, 148, 148, 148, 113, 113, 113, 101, 101, 101,  88,  88,  88,  89,  89,  89,  96,  96,  96,  84,  84,  84,  88,  88,  88,  78,  78,  78,  53,  53,  53,  53,  53,  53,  46,  46,  46,  46,  46,  46,  46,  46,  46,  32,  32,  32,  88,  88,  88,  77,  77,  77,  34,  34,  34,  55,  55,  55,  33,  33,  33,  45,  45,  45,  37,  37,  37,  35,  35,  35,  72,  72,  72,  63,  63,  63,  69,  69,  69,  53,  53,  53,  43,  43,  43,  39,  39,  39,  33,  33,  33,  33,  33,  33,  61,  61,  61,  51,  51,  51,  39,  39,  39,  39,  39,  39,  34,  34,  34,  33,  33,  33,  32,  32,  32,  36,  36,  36,  36,  36,  36,  37,  37,  37,  40,  40,  40,  42,  42,  42,  43,  43,  43,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 172, 172, 172, 175, 175, 175, 168, 168, 168, 141, 141, 141, 116, 116, 116, 100, 100, 100, 104, 104, 104,  96,  96,  96,  68,  68,  68,  98,  98,  98,  67,  67,  67,  50,  50,  50,  40,  40,  40,  78,  78,  78,  54,  54,  54,  27,  27,  27,  65,  65,  65,  49,  49,  49,  34,  34,  34,  64,  64,  64,  44,  44,  44,  36,  36,  36,  39,  39,  39,  37,  37,  37,  48,  48,  48,  42,  42,  42,  38,  38,  38,  39,  39,  39,  38,  38,  38,  37,  37,  37,  33,  33,  33,  53,  53,  53,  38,  38,  38,  35,  35,  35,  41,  41,  41,  54,  54,  54,  32,  32,  32,  33,  33,  33,  44,  44,  44,  43,  43,  43,  44,  44,  44,  45,  45,  45,  37,  37,  37,  39,  39,  39,  42,  42,  42,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 175, 175, 175, 184, 184, 184, 185, 185, 185, 175, 175, 175, 178, 178, 178, 144, 144, 144, 146, 146, 146, 128, 128, 128, 124, 124, 124, 115, 115, 115, 111, 111, 111,  55,  55,  55,  49,  49,  49,  58,  58,  58,  62,  62,  62,  25,  25,  25,  79,  79,  79,  41,  41,  41,  23,  23,  23,  30,  30,  30,  43,  43,  43,  33,  33,  33,  40,  40,  40,  37,  37,  37,  30,  30,  30,  42,  42,  42,  37,  37,  37,  39,  39,  39,  40,  40,  40,  36,  36,  36,  36,  36,  36,  51,  51,  51,  34,  34,  34,  44,  44,  44,  47,  47,  47,  48,  48,  48,  35,  35,  35,  37,  37,  37,  36,  36,  36,  50,  50,  50,  35,  35,  35,  36,  36,  36,  43,  43,  43,  40,  40,  40,  38,  38,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 171, 171, 171, 190, 190, 190, 183, 183, 183, 183, 183, 183, 184, 184, 184, 186, 186, 186, 186, 186, 186, 183, 183, 183, 175, 175, 175, 134, 134, 134, 121, 121, 121,  41,  41,  41,  66,  66,  66,  70,  70,  70,  70,  70,  70,  24,  24,  24,  84,  84,  84,  65,  65,  65,  59,  59,  59,  33,  33,  33,  30,  30,  30,  32,  32,  32,  41,  41,  41,  39,  39,  39,  34,  34,  34,  19,  19,  19,  43,  43,  43,  39,  39,  39,  41,  41,  41,  38,  38,  38,  36,  36,  36,  33,  33,  33,  42,  42,  42,  39,  39,  39,  55,  55,  55,  49,  49,  49,  33,  33,  33,  38,  38,  38,  37,  37,  37,  39,  39,  39,  33,  33,  33,  36,  36,  36,  35,  35,  35,  36,  36,  36,  38,  38,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
